File Path,Type,Description,Size (KB),Main File?
data\cricsheet_all_matches\533272.json,Feature Config / Metadata,Unclassified,75.86,
data\cricsheet_all_matches\533273.json,Feature Config / Metadata,Unclassified,66.78,
data\cricsheet_all_matches\533275.json,Feature Config / Metadata,Unclassified,62.54,
data\cricsheet_all_matches\533276.json,Feature Config / Metadata,Unclassified,76.9,
data\cricsheet_all_matches\533278.json,Feature Config / Metadata,Unclassified,31.12,
data\cricsheet_all_matches\533279.json,Feature Config / Metadata,Unclassified,55.81,
data\cricsheet_all_matches\533280.json,Feature Config / Metadata,Unclassified,78.53,
data\cricsheet_all_matches\533281.json,Feature Config / Metadata,Unclassified,67.24,
data\cricsheet_all_matches\533282.json,Feature Config / Metadata,Unclassified,36.68,
data\cricsheet_all_matches\533283.json,Feature Config / Metadata,Unclassified,75.44,
data\cricsheet_all_matches\533284.json,Feature Config / Metadata,Unclassified,81.68,
data\cricsheet_all_matches\533285.json,Feature Config / Metadata,Unclassified,73.68,
data\cricsheet_all_matches\533286.json,Feature Config / Metadata,Unclassified,76.1,
data\cricsheet_all_matches\533287.json,Feature Config / Metadata,Unclassified,64.49,
data\cricsheet_all_matches\533288.json,Feature Config / Metadata,Unclassified,74.37,
data\cricsheet_all_matches\533289.json,Feature Config / Metadata,Unclassified,67.09,
data\cricsheet_all_matches\533290.json,Feature Config / Metadata,Unclassified,71.44,
data\cricsheet_all_matches\533291.json,Feature Config / Metadata,Unclassified,70.76,
data\cricsheet_all_matches\533292.json,Feature Config / Metadata,Unclassified,81.03,
data\cricsheet_all_matches\533293.json,Feature Config / Metadata,Unclassified,77.01,
data\cricsheet_all_matches\533294.json,Feature Config / Metadata,Unclassified,74.83,
data\cricsheet_all_matches\533295.json,Feature Config / Metadata,Unclassified,74.16,
data\cricsheet_all_matches\533296.json,Feature Config / Metadata,Unclassified,77.69,
data\cricsheet_all_matches\533297.json,Feature Config / Metadata,Unclassified,69.49,
data\cricsheet_all_matches\533298.json,Feature Config / Metadata,Unclassified,74.09,
data\cricsheet_all_matches\533299.json,Feature Config / Metadata,Unclassified,74.79,
data\cricsheet_all_matches\533300.json,Feature Config / Metadata,Unclassified,74.69,
data\cricsheet_all_matches\533301.json,Feature Config / Metadata,Unclassified,77.09,
data\cricsheet_all_matches\533302.json,Feature Config / Metadata,Unclassified,69.98,
data\cricsheet_all_matches\533303.json,Feature Config / Metadata,Unclassified,76.49,
data\cricsheet_all_matches\533304.json,Feature Config / Metadata,Unclassified,38.17,
data\cricsheet_all_matches\533305.json,Feature Config / Metadata,Unclassified,56.02,
data\cricsheet_all_matches\533306.json,Feature Config / Metadata,Unclassified,69.73,
data\cricsheet_all_matches\533307.json,Feature Config / Metadata,Unclassified,57.03,
data\cricsheet_all_matches\533308.json,Feature Config / Metadata,Unclassified,68.15,
data\cricsheet_all_matches\533309.json,Feature Config / Metadata,Unclassified,77.44,
data\cricsheet_all_matches\533310.json,Feature Config / Metadata,Unclassified,70.73,
data\cricsheet_all_matches\533311.json,Feature Config / Metadata,Unclassified,71.13,
data\cricsheet_all_matches\533312.json,Feature Config / Metadata,Unclassified,74.63,
data\cricsheet_all_matches\533313.json,Feature Config / Metadata,Unclassified,76.52,
data\cricsheet_all_matches\534205.json,Feature Config / Metadata,Unclassified,659.72,
data\cricsheet_all_matches\534206.json,Feature Config / Metadata,Unclassified,563.0,
data\cricsheet_all_matches\534207.json,Feature Config / Metadata,Unclassified,319.86,
data\cricsheet_all_matches\534208.json,Feature Config / Metadata,Unclassified,73.89,
data\cricsheet_all_matches\534209.json,Feature Config / Metadata,Unclassified,150.44,
data\cricsheet_all_matches\534210.json,Feature Config / Metadata,Unclassified,168.38,
data\cricsheet_all_matches\534214.json,Feature Config / Metadata,Unclassified,21.43,
data\cricsheet_all_matches\534215.json,Feature Config / Metadata,Unclassified,176.99,
data\cricsheet_all_matches\534216.json,Feature Config / Metadata,Unclassified,172.08,
data\cricsheet_all_matches\534218.json,Feature Config / Metadata,Unclassified,172.25,
data\cricsheet_all_matches\534219.json,Feature Config / Metadata,Unclassified,106.99,
data\cricsheet_all_matches\534225.json,Feature Config / Metadata,Unclassified,702.02,
data\cricsheet_all_matches\534226.json,Feature Config / Metadata,Unclassified,635.31,
data\cricsheet_all_matches\534227.json,Feature Config / Metadata,Unclassified,714.09,
data\cricsheet_all_matches\534228.json,Feature Config / Metadata,Unclassified,11.99,
data\cricsheet_all_matches\534229.json,Feature Config / Metadata,Unclassified,159.04,
data\cricsheet_all_matches\534230.json,Feature Config / Metadata,Unclassified,167.71,
data\cricsheet_all_matches\534231.json,Feature Config / Metadata,Unclassified,174.14,
data\cricsheet_all_matches\534232.json,Feature Config / Metadata,Unclassified,144.65,
data\cricsheet_all_matches\534233.json,Feature Config / Metadata,Unclassified,70.89,
data\cricsheet_all_matches\534234.json,Feature Config / Metadata,Unclassified,27.85,
data\cricsheet_all_matches\534235.json,Feature Config / Metadata,Unclassified,45.81,
data\cricsheet_all_matches\535794.json,Feature Config / Metadata,Unclassified,180.35,
data\cricsheet_all_matches\535795.json,Feature Config / Metadata,Unclassified,171.68,
data\cricsheet_all_matches\535796.json,Feature Config / Metadata,Unclassified,156.53,
data\cricsheet_all_matches\535797.json,Feature Config / Metadata,Unclassified,181.28,
data\cricsheet_all_matches\535798.json,Feature Config / Metadata,Unclassified,177.27,
data\cricsheet_all_matches\535799.json,Feature Config / Metadata,Unclassified,163.27,
data\cricsheet_all_matches\535800.json,Feature Config / Metadata,Unclassified,185.4,
data\cricsheet_all_matches\535997.json,Feature Config / Metadata,Unclassified,513.92,
data\cricsheet_all_matches\535998.json,Feature Config / Metadata,Unclassified,555.25,
data\cricsheet_all_matches\535999.json,Feature Config / Metadata,Unclassified,750.34,
data\cricsheet_all_matches\536929.json,Feature Config / Metadata,Unclassified,179.24,
data\cricsheet_all_matches\536930.json,Feature Config / Metadata,Unclassified,176.57,
data\cricsheet_all_matches\536931.json,Feature Config / Metadata,Unclassified,171.45,
data\cricsheet_all_matches\536932.json,Feature Config / Metadata,Unclassified,175.58,
data\cricsheet_all_matches\536933.json,Feature Config / Metadata,Unclassified,167.81,
data\cricsheet_all_matches\538068.json,Feature Config / Metadata,Unclassified,80.29,
data\cricsheet_all_matches\538069.json,Feature Config / Metadata,Unclassified,107.14,
data\cricsheet_all_matches\538070.json,Feature Config / Metadata,Unclassified,188.28,
data\cricsheet_all_matches\538071.json,Feature Config / Metadata,Unclassified,155.51,
data\cricsheet_all_matches\538072.json,Feature Config / Metadata,Unclassified,549.64,
data\cricsheet_all_matches\538073.json,Feature Config / Metadata,Unclassified,645.98,
data\cricsheet_all_matches\540168.json,Feature Config / Metadata,Unclassified,148.95,
data\cricsheet_all_matches\540169.json,Feature Config / Metadata,Unclassified,139.32,
data\cricsheet_all_matches\540170.json,Feature Config / Metadata,Unclassified,178.65,
data\cricsheet_all_matches\540171.json,Feature Config / Metadata,Unclassified,176.49,
data\cricsheet_all_matches\540172.json,Feature Config / Metadata,Unclassified,175.23,
data\cricsheet_all_matches\540173.json,Feature Config / Metadata,Unclassified,70.59,
data\cricsheet_all_matches\540174.json,Feature Config / Metadata,Unclassified,76.17,
data\cricsheet_all_matches\540176.json,Feature Config / Metadata,Unclassified,708.98,
data\cricsheet_all_matches\540177.json,Feature Config / Metadata,Unclassified,542.76,
data\cricsheet_all_matches\540178.json,Feature Config / Metadata,Unclassified,664.82,
data\cricsheet_all_matches\542850.json,Feature Config / Metadata,Unclassified,72.51,
data\cricsheet_all_matches\542851.json,Feature Config / Metadata,Unclassified,67.9,
data\cricsheet_all_matches\542852.json,Feature Config / Metadata,Unclassified,173.35,
data\cricsheet_all_matches\542853.json,Feature Config / Metadata,Unclassified,170.05,
data\cricsheet_all_matches\542854.json,Feature Config / Metadata,Unclassified,171.75,
data\cricsheet_all_matches\542856.json,Feature Config / Metadata,Unclassified,154.89,
data\cricsheet_all_matches\543881.json,Feature Config / Metadata,Unclassified,161.74,
data\cricsheet_all_matches\543882.json,Feature Config / Metadata,Unclassified,153.97,
data\cricsheet_all_matches\543883.json,Feature Config / Metadata,Unclassified,67.82,
data\cricsheet_all_matches\543884.json,Feature Config / Metadata,Unclassified,71.02,
data\cricsheet_all_matches\543885.json,Feature Config / Metadata,Unclassified,75.67,
data\cricsheet_all_matches\543886.json,Feature Config / Metadata,Unclassified,173.51,
data\cricsheet_all_matches\543887.json,Feature Config / Metadata,Unclassified,179.28,
data\cricsheet_all_matches\543890.json,Feature Config / Metadata,Unclassified,175.55,
data\cricsheet_all_matches\543891.json,Feature Config / Metadata,Unclassified,168.99,
data\cricsheet_all_matches\546410.json,Feature Config / Metadata,Unclassified,71.4,
data\cricsheet_all_matches\546414.json,Feature Config / Metadata,Unclassified,52.17,
data\cricsheet_all_matches\546442.json,Feature Config / Metadata,Unclassified,74.92,
data\cricsheet_all_matches\546462.json,Feature Config / Metadata,Unclassified,56.49,
data\cricsheet_all_matches\546470.json,Feature Config / Metadata,Unclassified,69.73,
data\cricsheet_all_matches\546473.json,Feature Config / Metadata,Unclassified,77.04,
data\cricsheet_all_matches\548306.json,Feature Config / Metadata,Unclassified,71.48,
data\cricsheet_all_matches\548307.json,Feature Config / Metadata,Unclassified,45.42,
data\cricsheet_all_matches\548308.json,Feature Config / Metadata,Unclassified,76.82,
data\cricsheet_all_matches\548309.json,Feature Config / Metadata,Unclassified,76.54,
data\cricsheet_all_matches\548310.json,Feature Config / Metadata,Unclassified,76.17,
data\cricsheet_all_matches\548311.json,Feature Config / Metadata,Unclassified,72.45,
data\cricsheet_all_matches\548312.json,Feature Config / Metadata,Unclassified,75.23,
data\cricsheet_all_matches\548313.json,Feature Config / Metadata,Unclassified,77.23,
data\cricsheet_all_matches\548314.json,Feature Config / Metadata,Unclassified,74.53,
data\cricsheet_all_matches\548315.json,Feature Config / Metadata,Unclassified,77.74,
data\cricsheet_all_matches\548316.json,Feature Config / Metadata,Unclassified,63.61,
data\cricsheet_all_matches\548317.json,Feature Config / Metadata,Unclassified,74.17,
data\cricsheet_all_matches\548318.json,Feature Config / Metadata,Unclassified,77.71,
data\cricsheet_all_matches\548319.json,Feature Config / Metadata,Unclassified,69.18,
data\cricsheet_all_matches\548320.json,Feature Config / Metadata,Unclassified,74.5,
data\cricsheet_all_matches\548321.json,Feature Config / Metadata,Unclassified,75.72,
data\cricsheet_all_matches\548322.json,Feature Config / Metadata,Unclassified,73.06,
data\cricsheet_all_matches\548323.json,Feature Config / Metadata,Unclassified,75.46,
data\cricsheet_all_matches\548324.json,Feature Config / Metadata,Unclassified,72.63,
data\cricsheet_all_matches\548325.json,Feature Config / Metadata,Unclassified,67.07,
data\cricsheet_all_matches\548326.json,Feature Config / Metadata,Unclassified,74.81,
data\cricsheet_all_matches\548327.json,Feature Config / Metadata,Unclassified,75.0,
data\cricsheet_all_matches\548328.json,Feature Config / Metadata,Unclassified,67.92,
data\cricsheet_all_matches\548329.json,Feature Config / Metadata,Unclassified,66.9,
data\cricsheet_all_matches\548330.json,Feature Config / Metadata,Unclassified,75.33,
data\cricsheet_all_matches\548331.json,Feature Config / Metadata,Unclassified,75.86,
data\cricsheet_all_matches\548332.json,Feature Config / Metadata,Unclassified,73.21,
data\cricsheet_all_matches\548333.json,Feature Config / Metadata,Unclassified,76.21,
data\cricsheet_all_matches\548334.json,Feature Config / Metadata,Unclassified,75.33,
data\cricsheet_all_matches\548335.json,Feature Config / Metadata,Unclassified,73.69,
data\cricsheet_all_matches\548336.json,Feature Config / Metadata,Unclassified,76.36,
data\cricsheet_all_matches\548337.json,Feature Config / Metadata,Unclassified,64.83,
data\cricsheet_all_matches\548339.json,Feature Config / Metadata,Unclassified,75.76,
data\cricsheet_all_matches\548341.json,Feature Config / Metadata,Unclassified,75.43,
data\cricsheet_all_matches\548342.json,Feature Config / Metadata,Unclassified,77.11,
data\cricsheet_all_matches\548343.json,Feature Config / Metadata,Unclassified,77.0,
data\cricsheet_all_matches\548344.json,Feature Config / Metadata,Unclassified,74.29,
data\cricsheet_all_matches\548345.json,Feature Config / Metadata,Unclassified,74.16,
data\cricsheet_all_matches\548346.json,Feature Config / Metadata,Unclassified,72.79,
data\cricsheet_all_matches\548347.json,Feature Config / Metadata,Unclassified,75.98,
data\cricsheet_all_matches\548348.json,Feature Config / Metadata,Unclassified,74.73,
data\cricsheet_all_matches\548349.json,Feature Config / Metadata,Unclassified,65.67,
data\cricsheet_all_matches\548350.json,Feature Config / Metadata,Unclassified,73.95,
data\cricsheet_all_matches\548351.json,Feature Config / Metadata,Unclassified,76.99,
data\cricsheet_all_matches\548352.json,Feature Config / Metadata,Unclassified,74.78,
data\cricsheet_all_matches\548353.json,Feature Config / Metadata,Unclassified,78.19,
data\cricsheet_all_matches\548354.json,Feature Config / Metadata,Unclassified,77.03,
data\cricsheet_all_matches\548355.json,Feature Config / Metadata,Unclassified,76.46,
data\cricsheet_all_matches\548356.json,Feature Config / Metadata,Unclassified,72.33,
data\cricsheet_all_matches\548357.json,Feature Config / Metadata,Unclassified,74.82,
data\cricsheet_all_matches\548358.json,Feature Config / Metadata,Unclassified,66.96,
data\cricsheet_all_matches\548359.json,Feature Config / Metadata,Unclassified,75.9,
data\cricsheet_all_matches\548360.json,Feature Config / Metadata,Unclassified,70.33,
data\cricsheet_all_matches\548361.json,Feature Config / Metadata,Unclassified,74.22,
data\cricsheet_all_matches\548362.json,Feature Config / Metadata,Unclassified,74.99,
data\cricsheet_all_matches\548363.json,Feature Config / Metadata,Unclassified,72.35,
data\cricsheet_all_matches\548364.json,Feature Config / Metadata,Unclassified,65.58,
data\cricsheet_all_matches\548365.json,Feature Config / Metadata,Unclassified,73.78,
data\cricsheet_all_matches\548366.json,Feature Config / Metadata,Unclassified,74.79,
data\cricsheet_all_matches\548367.json,Feature Config / Metadata,Unclassified,78.68,
data\cricsheet_all_matches\548368.json,Feature Config / Metadata,Unclassified,73.22,
data\cricsheet_all_matches\548369.json,Feature Config / Metadata,Unclassified,73.04,
data\cricsheet_all_matches\548370.json,Feature Config / Metadata,Unclassified,76.55,
data\cricsheet_all_matches\548371.json,Feature Config / Metadata,Unclassified,68.5,
data\cricsheet_all_matches\548372.json,Feature Config / Metadata,Unclassified,75.53,
